LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.31748811353631,9.391744841707654,1,6,7,1934,1995,0.0,3,3,3,3,1,2,5.7899601708972535,1,0,5.966146739123692,715,2,1,849,6.699500340161678,0,7.415175109613295,0,0,1,1,3,1,3,6,7,1,4,1939.0,1,1,240,3,3,2,0.0,0.0,0.0,0,0,0,0,8,2008,12.147919030759663,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2375,74,13,1,1.5,1,1,1,0,0,0.003612281757977122,9960,14250,1440,0.4553072625698324,69.0,1,0
4.110873864173311,9.039670667922676,1,5,5,1978,1978,4.919980925828125,3,3,4,3,1,3,6.424869023905388,1,0,6.052089168924417,1040,3,1,1040,0.0,0,6.947937068614969,0,0,2,0,3,1,3,5,7,0,0,0.0,0,0,0,0,0,2,0.0,0.0,0.0,0,0,0,0,8,2009,11.728044909070785,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,25,2080,31,31,0,2.0,0,1,0,0,0,0.004803073967339097,5200,10400,0,0.5917387127761767,2009.0,0,0
3.784189633918261,8.030409562130485,2,7,5,2004,2004,2.9444389791664403,4,3,4,3,1,1,0.0,1,0,7.226936018493289,1375,5,1,1414,0.0,0,7.254884810077338,0,0,2,0,2,1,4,6,7,1,3,2004.0,3,2,398,3,3,2,4.976733742420574,3.044522437723423,0.0,0,0,0,0,5,2006,12.093693109638318,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2789,2,2,0,2.0,1,1,1,0,1,0.0049469964664310955,9898,19523,2786,0.0,2.0,0,164
4.454347296253507,9.271341393533582,2,7,5,1970,1970,0.0,3,4,3,4,4,6,6.658011045870748,1,0,6.214608098422191,1277,3,1,1277,0.0,0,7.15305163493748,1,0,1,0,2,1,3,5,7,1,1,1970.0,1,2,526,3,3,2,0.0,0.0,0.0,0,176,0,0,4,2007,12.025755079404917,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,35,2554,37,37,0,2.0,1,1,1,0,1,0.005477308294209703,8939,17878,3682,0.6087636932707355,37.0,0,176
4.382026634673881,9.15704507491796,2,5,7,1942,1995,5.41610040220442,3,3,3,3,1,2,5.958424693029782,1,0,5.8377304471659395,728,5,1,888,6.6293632534374485,0,7.405495663199472,0,0,1,1,3,1,4,7,7,2,4,1942.0,1,1,312,3,3,2,5.1298987149230735,0.0,0.0,0,0,0,0,6,2007,11.89478753335453,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2372,65,12,1,1.5,1,1,1,0,1,0.00303951367781155,8220,11860,1560,0.5294924554183813,65.0,0,168
4.59511985013459,9.343909263897597,2,8,5,2006,2006,5.517452896464707,4,3,4,3,1,1,0.0,1,0,7.394493107219038,1626,5,1,1634,0.0,0,7.399398083331354,0,0,2,0,3,1,4,7,7,1,4,2006.0,2,3,866,3,3,2,0.0,3.8066624897703196,0.0,0,0,0,0,5,2007,12.429220196836383,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3260,1,1,0,2.0,1,1,1,0,1,0.004892966360856269,13072,26080,6928,0.0,1.0,0,44
4.343805421853684,9.1369090938903,2,6,5,1993,1993,4.795790545596741,4,3,4,3,1,6,6.056784013228625,1,0,6.008813185442595,832,5,1,832,6.778784897685177,0,7.444833273892193,0,0,2,1,3,1,4,7,7,0,0,1993.0,2,2,506,3,3,2,4.976733742420574,4.2626798770413155,0.0,0,0,0,0,6,2008,12.138869243416009,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2542,15,15,0,2.5,1,1,0,0,1,0.0035067212156633548,10260,15252,3036,0.5114045618247299,15.0,0,214
4.135166556742356,8.82776136765472,2,8,5,1985,1985,0.0,4,3,4,3,3,6,5.910796644040527,4,1120,0.0,1488,3,1,1502,0.0,0,7.315218389752975,1,0,1,1,1,1,4,4,7,0,0,1985.0,2,2,528,3,3,2,0.0,4.007333185232471,0.0,0,140,0,0,6,2010,12.264346270624157,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,2990,25,25,0,2.5,1,1,0,0,1,0.0053226879574184965,12016,23920,4224,0.24714573539288112,25.0,0,194
4.532599493153256,9.38873757187798,2,7,6,1977,1977,0.0,3,3,4,3,1,1,0.0,1,0,6.695798917058491,808,3,1,1161,6.695798917058491,0,7.585788821732034,0,0,2,1,3,1,3,8,7,1,4,1977.0,2,2,534,3,3,2,0.0,0.0,0.0,0,276,0,0,11,2007,12.154784614286667,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2777,30,30,0,2.5,1,1,1,0,1,0.003553299492385787,13783,19439,3738,0.0,30.0,0,276
3.58351893845611,8.209580483475577,2,6,5,2005,2005,4.394449154672439,3,3,4,3,4,6,6.131226489483141,1,0,4.48863636973214,547,5,1,1072,0.0,0,6.9782137426306985,1,0,1,0,2,1,3,5,7,0,0,2005.0,2,2,525,3,3,2,0.0,3.367295829986474,0.0,0,0,0,0,6,2008,11.904974309480183,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,1619,3,3,0,2.0,1,1,0,0,1,0.005591798695246971,6432,9714,3150,0.8375912408759124,3.0,0,28
4.709530201312334,9.614337736809313,2,8,5,2006,2007,5.720311776607412,4,3,5,3,4,6,7.208600337960199,1,0,6.440946540632921,1976,5,1,1976,0.0,0,7.589335823170617,1,0,2,0,2,1,4,7,7,1,5,2006.0,2,3,908,3,3,2,5.5254529391317835,4.1588830833596715,0.0,0,0,0,0,7,2007,12.994532278619134,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,40,3952,1,0,1,3.0,1,1,1,0,1,0.004046535154274153,15808,31616,7264,0.6828528072837633,1.0,0,313
3.7376696182833684,8.581294116822761,2,8,5,2000,2000,0.0,4,3,4,3,3,6,7.087573705557973,1,0,5.700443573390687,1494,5,1,1652,0.0,0,7.410347097821024,1,0,2,0,2,1,5,6,7,0,0,2000.0,2,2,499,3,3,2,4.574710978503383,3.8918202981106265,0.0,0,0,0,0,8,2007,12.433212202169729,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3146,7,7,0,3.0,1,1,0,0,1,0.004839685420447671,13216,25168,3992,0.8,7.0,0,144
4.394449154672439,9.0455836463617,2,5,6,1963,1963,0.0,3,3,3,3,1,6,6.447305862541213,1,0,5.831882477283517,970,3,1,970,0.0,0,6.878326468291325,1,0,1,0,2,1,3,5,7,0,0,1996.0,1,2,624,3,3,2,0.0,3.2188758248682006,0.0,0,192,0,0,7,2007,11.794345471549745,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,1940,44,44,0,2.0,1,1,0,0,1,0.005149330587023687,4850,9700,3120,0.6488156539649845,11.0,1,216
4.330733340286331,9.482350275033667,1,6,5,1997,1998,5.375278407684165,3,3,4,3,4,6,6.902742737158593,1,0,6.184148890937483,1478,5,1,1493,0.0,0,7.309212365692763,1,0,2,0,3,1,4,7,7,1,3,1997.0,3,2,508,3,3,2,4.948759890378168,3.6888794541139363,0.0,0,0,0,0,4,2008,12.249615734512616,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2971,11,10,1,3.0,1,1,1,0,1,0.004016064257028112,8958,17826,3048,0.6720757268424611,11.0,0,179
